step,epoch,reward_mean,reward_std,loss,kl,completion_mean_length,completion_min_length,completion_max_length,completion_clipped_ratio,frac_reward_zero_std
20,0.078125,0.0,0.0,1.2884652278444264e-06,0.0012884650313850442,133.3125,85.85,177.85,0.0,1.0
40,0.15625,0.0048500001430511475,0.009700000286102295,3.382643044460565e-05,0.03382474225195722,138.75,101.35,170.05,0.0,0.95
60,0.234375,0.0,0.0,8.397713827434927e-07,0.0008397713978922638,139.775,97.3,180.0,0.0,1.0
80,0.3125,0.0048500001430511475,0.009700000286102295,2.273729842272587e-06,0.002273490478472695,139.7625,90.75,183.75,0.0,0.95
100,0.390625,0.007975000143051147,0.015950000286102294,4.691075446316972e-06,0.004690335222217357,146.5875,96.8,196.3,0.0,0.95
120,0.46875,0.0,0.0,8.769266423769296e-06,0.008769267536001735,143.0625,94.25,193.85,0.0,1.0
140,0.546875,0.0,0.0,1.0470906272530555e-05,0.010470904973124107,145.525,88.35,205.75,0.0,1.0
160,0.625,0.0048500001430511475,0.009700000286102295,5.814154428662733e-06,0.0058154051092628835,137.875,99.65,166.05,0.0,0.95
180,0.703125,0.014750000461935997,0.029500000923871995,9.874200623016805e-06,0.009873960196296138,138.25,96.55,177.45,0.0,0.9
200,0.78125,0.1542125042527914,0.23687064982950687,2.6097893714904787e-05,0.026099788103601897,108.3875,49.85,169.3,0.0125,0.25
220,0.859375,0.21540000475943089,0.2629403771832585,0.0002913415431976318,0.2913781193441537,86.0125,48.05,117.8,0.0,0.1
240,0.9375,0.29321249946951866,0.24767064973711966,0.0017429642379283906,1.7429943757888395,105.45,67.65,151.85,0.0125,0.05
260,1.015625,0.37946250289678574,0.30579922497272494,0.001982523500919342,1.9825250303372741,106.25,69.65,140.15,0.0,0.1
280,1.09375,0.4123500123620033,0.3678856059908867,0.0005494363605976105,0.5494282928644679,99.4875,64.3,138.55,0.0,0.0
300,1.171875,0.4379333436489105,0.4015397019684315,0.001171133667230606,1.17113634403795,95.375,56.65,137.25,0.0,0.0
320,1.25,0.6041250243782997,0.36668150052428244,0.00027635693550109863,0.2763385349418968,94.1625,60.65,119.6,0.0,0.1
340,1.328125,0.6282250210642815,0.3202992409467697,0.0011603817343711852,1.1603716196492315,95.85,70.05,124.35,0.0,0.05
360,1.40625,0.6839750185608864,0.2909854777157307,0.001852244883775711,1.8522374514723197,96.2125,69.8,123.25,0.0,0.0
380,1.484375,0.6600000187754631,0.33893475160002706,0.001790042221546173,1.7900214931112715,98.0625,63.5,135.85,0.0,0.0
400,1.5625,0.5659000106155873,0.33076741099357604,0.0009709000587463379,0.9709079821361228,96.4875,72.85,124.7,0.0,0.05
420,1.640625,0.7154750153422356,0.3213299989700317,0.0001754026859998703,0.17538367486558853,88.45,62.45,111.0,0.0,0.0
440,1.71875,0.7924500033259392,0.2664458470768295,0.00014532096683979036,0.14531464176252484,84.7375,59.35,110.15,0.0,0.0
